,Directory,filename,,
1412,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Options And Options Trading - A Simplified Course (2004).pdf,,
1413,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Statistics of Financial Markets (2013).pdf,,
1414,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Trade Options Online (2009).pdf,,
1415,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,The Option Trader Handbook - Strategies And Trade Adjustments (2004).pdf,,
1416,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Get Rich With Options (2009).pdf,,
1417,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Trading Options For Dummies (2008).pdf,,
1418,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,101 Option Trading Secrets  (2001).pdf,,
1419,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Increasing Alpha with Options (2010).pdf,,
1420,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Option Spread Strategies (2009).pdf,,
1421,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Options Trading Primer By Marketwise Trading School (2002).pdf,,
1422,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,The Equity Options Strategy Guide (2010).pdf,,
1423,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Options and Other Derivatives (2015).pdf,,
1424,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,The Options Course  (2005).pdf,,
1425,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Option Trading - Pricing and Volatility Strategies (2010).pdf,,
1426,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Getting Started in Options (2007).pdf,,
1427,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Fundamentals of the Option Market (2001).pdf,,
1428,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,An Introduction to Options Trading (2006).pdf,,
1429,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Profit With Options - Essential Methods For Investing Success (2002).pdf,,
1430,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Option Strategies - A Quick Guide (2010).pdf,,
1431,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Put Option Strategies for Smarter Trading (2010).pdf,,
1432,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,The Complete Guide to Option Pricing Formulas (2007).pdf,,
1433,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,The Options Course (2005).pdf,,
1434,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,An Investors Guide to Trading Options (2013).pdf,,
1435,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,"The Option Trader's Guide To Probability, Volatility And Timing (2002).pdf",,
1436,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,The Complete Book of Options Spreads (2014).pdf,,
1437,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Options Made Easy (2005).pdf,,
1438,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection,Option Pricing Models  (2007).pdf,,
1439,"//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Big Money, Less Risk - Trade Options (2008)","Big Money, Less Risk - Mark Larson.mobi",,
1440,"//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Big Money, Less Risk - Trade Options (2008)",cover.jpg,,
1441,"//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Big Money, Less Risk - Trade Options (2008)","Big Money, Less Risk - Mark Larson.epub",,
1442,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Covered Call Trading  (2013),"Covered Call Trading_ Strategie - Place, Steven.mobi",,
1443,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Covered Call Trading  (2013),"Covered Call Trading_ Strategie - Place, Steven.epub",,
1444,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Covered Call Trading  (2013),cover.jpg,,
1445,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Systematic Options Trading  (2011),"Systematic Options Trading_ Eva - Izraylevich, Sergey, Ph.D_.epub",,
1446,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Systematic Options Trading  (2011),cover.jpg,,
1447,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Systematic Options Trading  (2011),"Systematic Options Trading_ Eva - Izraylevich, Sergey, Ph.D_.mobi",,
1448,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/The Complete Guide to Option Selling (2015),The Complete Guide to Option Se - James Cordier.epub,,
1449,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/The Complete Guide to Option Selling (2015),The Complete Guide to Option Se - James Cordier.mobi,,
1450,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/The Complete Guide to Option Selling (2015),cover.jpg,,
1451,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Options Trading Strategies for a Volatile Market  (2014),"Options Trading Strategies for  - James, Keith.epub",,
1452,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Options Trading Strategies for a Volatile Market  (2014),cover.jpg,,
1453,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Options Trading Strategies for a Volatile Market  (2014),"Options Trading Strategies for  - James, Keith.mobi",,
1454,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Show Me Your Options (2012),Show Me Your Options! The Guide - Steve Burns.mobi,,
1455,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Show Me Your Options (2012),cover.jpg,,
1456,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Show Me Your Options (2012),Show Me Your Options! The Guide - Steve Burns.epub,,
1457,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Binary Options (2014),Online Trading_ How To Make Ser - Unknown.mobi,,
1458,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Binary Options (2014),Online Trading_ How To Make Ser - Unknown.epub,,
1459,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Binary Options (2014),cover.jpg,,
1460,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Automated Option Trading  (2012),cover.jpg,,
1461,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Automated Option Trading  (2012),"Automated Option Trading_ Creat - Izraylevich Ph.D., Sergey.epub",,
1462,//home//halovivek//Downloads//education/Books - Investing and Options/Options Trading Collection/Automated Option Trading  (2012),"Automated Option Trading_ Creat - Izraylevich Ph.D., Sergey.mobi",,
1463,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. Finding Opportunities in Options Trading.mp4,,
1464,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. How to Improve Your Edge in Options Trading.mp4,,
1465,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,00-INFO.url,,
1466,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,00-ReadMe.pdf,,
1467,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Vertical_Bullish_Call_Spread_Follow.pdf,,
1468,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. Theoretics of Long Straddle.mp4,,
1469,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. Theoretics of Call Backspread.mp4,,
1470,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02. Liquidity.mp4,,
1471,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,04. How Options are Used in the Industry.mp4,,
1472,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,03. Climate of Options.mp4,,
1473,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. Theoretics of Vertical Call Bearish Credit Spread.mp4,,
1474,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Call Backspread Your Turn Worksheet Exercise.pdf,,
1475,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02_Application_of_Vertical_Call.mp4,,
1476,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02. Types of Analysis to Use Towards Options Trading.mp4,,
1477,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. Theoretics of Risk Reversal.mp4,,
1478,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02. Application of Risk Reversal (Examples).mp4,,
1479,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02. Application of Call Backspread (Examples).mp4,,
1480,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Vertical Bearish Call Spread Your Turn Worksheet Exercise.pdf,,
1481,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Call Backspread Follow Along Worksheet Exercise.pdf,,
1482,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Risk Reversal Your Turn Worksheet Exercise.pdf,,
1483,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,04. IAI and VIX.mp4,,
1484,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,03_Continuation_on_Types_of_Analysis.mp4,,
1485,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Long Straddle Follow Along Worksheet Exercise.pdf,,
1486,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Vertical Bullish Call Spread Your Turn Worksheet Exercise.pdf,,
1487,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Long Strangle Your Turn Worksheet Exercise.pdf,,
1488,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02. About Spreads.mp4,,
1489,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,00. Course Introduction.mp4,,
1490,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02_Application_of_Vertical_Call (2).mp4,,
1491,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. Theoretics of Protective Collar.mp4,,
1492,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02. Application of Long Strangle (Examples).mp4,,
1493,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Workbook.pdf,,
1494,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Risk Reversal Follow Along Worksheet Exercise.pdf,,
1495,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Protective Collar Follow Along Worksheet Exercise.pdf,,
1496,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Long Strangle Follow Along Worksheet Exercise.pdf,,
1497,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,03. Probability - Time Decay & Delta.mp4,,
1498,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,06. Course Conclusion.mp4,,
1499,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Protective Collar Your Turn Worksheet Exercise.pdf,,
1500,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02. Application of Protective Collar (Examples).mp4,,
1501,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. Theoretics of Long Strangle.mp4,,
1502,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,02. Application of Long Straddle (Examples).mp4,,
1503,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,Long Straddle Your Turn Worksheet Exercise.pdf,,
1504,//home//halovivek//Downloads//education/Books - Investing and Options/Investopedia Academy - Advanced Options Trading,01. Theoretics of Vertical Call Bullish Debit Spread.mp4,,
